iter	Passed	Remaining
284	176	443
285	177	442
286	177	441
287	178	440
288	178	439
289	179	438
290	179	437
291	180	436
292	180	435
293	180	434
294	181	433
295	181	432
296	182	431
297	182	430
298	183	429
299	183	428
300	184	427
301	184	426
302	185	425
303	185	424
304	185	423
305	186	422
306	186	421
307	186	419
308	187	418
309	187	417
310	188	416
311	188	415
312	188	414
313	189	413
314	189	412
315	190	411
316	190	410
317	190	409
318	191	408
319	191	407
320	191	406
321	192	405
322	192	404
323	193	402
324	193	401
325	193	400
326	194	399
327	194	398
328	195	398
329	195	397
330	195	395
331	196	394
332	196	393
333	197	392
334	197	392
335	197	391
336	198	390
337	198	389
338	198	388
339	199	386
340	199	385
341	200	384
342	200	383
343	200	383
344	201	382
345	201	381
346	202	380
347	202	379
348	202	378
349	203	377
350	203	376
351	203	375
352	204	374
353	204	373
354	205	372
355	205	371
356	205	370
357	206	369
358	206	368
359	206	367
360	207	367
361	207	366
362	208	365
363	208	364
364	208	363
365	209	362
366	209	361
367	210	360
368	210	359
369	210	358
370	211	358
371	211	357
372	211	356
373	212	355
374	212	354
375	213	353
376	213	352
377	213	351
378	214	350
379	214	349
380	214	349
381	215	348
382	215	347
383	216	346
384	216	346
385	216	345
386	217	344
387	217	343
388	218	342
389	218	341
390	218	340
391	219	340
392	219	339
393	220	338
394	220	337
395	220	336
396	221	335
397	221	334
398	221	334
399	222	333
400	222	332
401	223	331
402	223	331
403	223	330
404	224	329
405	224	328
406	225	327
407	225	327
408	225	326
409	226	325
410	226	324
411	227	324
412	227	323
413	227	322
414	228	321
415	228	321
416	229	320
417	229	319
418	229	318
419	230	318
420	230	317
421	231	316
422	231	315
423	231	315
424	232	314
425	232	313
426	233	312
427	233	312
428	233	311
429	234	310
430	234	309
431	235	308
432	235	308
433	235	307
434	236	306
435	236	306
436	236	305
437	237	304
438	237	303
439	238	303
440	238	302
441	238	301
442	239	300
443	239	300
444	239	299
445	240	298
446	240	297
447	241	297
448	241	296
449	241	295
450	242	294
451	242	294
452	243	293
453	243	293
454	244	292
455	244	291
456	244	290
457	245	290
458	245	289
459	246	289
460	246	288
461	247	287
462	247	286
463	247	286
464	248	285
465	248	285
466	249	284
467	249	283
468	249	283
469	250	282
470	250	281
471	251	281
472	251	280
473	252	279
474	252	279
475	252	278
476	253	277
477	253	276
478	253	276
479	254	275
480	254	275
481	255	274
482	255	273
483	256	273
484	256	272
485	256	271
486	257	271
487	257	270
488	258	269
489	258	269
490	259	268
491	259	267
492	260	267
493	260	266
494	260	266
495	261	265
496	261	264
497	262	264
498	262	263
499	262	262
500	263	262
501	263	261
502	264	260
503	264	260
504	264	259
505	265	258
506	265	258
507	266	257
508	266	257
509	267	256
510	267	255
511	267	255
512	268	254
513	268	254
514	269	253
515	269	252
516	270	252
517	270	251
518	271	251
519	271	250
520	271	249
521	272	249
522	272	248
523	273	248
524	273	247
525	273	246
526	274	246
527	274	245
528	275	244
529	275	244
530	275	243
531	276	242
532	276	242
533	277	241
534	277	241
535	277	240
536	278	240
537	278	239
538	279	238
539	279	238
540	280	237
541	280	237
542	280	236
543	281	235
544	281	235
545	282	234
546	282	233
547	282	233
548	283	232
549	283	232
550	284	231
551	284	230
552	284	230
553	285	229
554	285	229
555	286	228
556	286	227
557	286	227
558	287	226
559	287	226
560	288	225
561	288	224
562	288	224
563	289	223
564	289	223
565	290	222
566	290	221
567	290	221
568	291	220
569	291	220
570	292	219
571	292	218
572	292	218
573	293	217
574	293	217
575	294	216
576	294	216
577	295	215
578	295	214
579	295	214
580	296	213
581	296	213
582	297	212
583	297	211
584	297	211
585	298	210
586	298	210
587	299	209
588	299	209
589	300	208
590	300	207
591	300	207
592	301	206
593	301	206
594	302	205
595	302	205
596	302	204
597	303	203
598	303	203
599	304	202
600	304	202
601	305	201
602	305	201
603	305	200
604	306	199
605	306	199
606	307	198
607	307	198
608	307	197
609	308	197
610	308	196
611	308	195
612	309	195
613	309	194
614	309	194
615	310	193
616	310	192
617	311	192
618	311	191
619	311	191
620	312	190
621	312	189
622	312	189
623	313	188
624	313	188
625	314	187
626	314	187
627	314	186
628	315	185
629	315	185
630	315	184
631	316	184
632	316	183
633	316	182
634	317	182
635	317	181
636	318	181
637	318	180
638	318	180
639	319	179
640	319	179
641	320	178
642	320	177
643	320	177
644	321	176
645	321	176
646	321	175
647	322	175
648	322	174
649	323	174
650	323	173
651	324	172
652	324	172
653	324	171
654	325	171
655	325	170
656	326	170
657	326	169
658	326	169
659	327	168
660	327	168
661	327	167
662	328	166
663	328	166
664	329	165
665	329	165
666	329	164
667	330	164
668	330	163
669	331	163
670	331	162
671	331	161
672	332	161
673	332	160
674	332	160
675	333	159
676	333	159
677	334	158
678	334	158
679	334	157
680	335	157
681	335	156
682	336	155
683	336	155
684	336	154
685	337	154
686	337	153
687	337	153
688	338	152
689	338	152
690	339	151
691	339	151
692	340	150
693	340	150
694	341	149
695	341	149
696	342	148
697	342	148
698	343	147
699	344	147
700	344	146
701	345	146
702	345	146
703	346	145
704	346	145
705	347	144
706	347	144
707	348	143
708	348	143
709	349	142
710	349	142
711	349	141
712	350	141
713	350	140
714	351	140
715	351	139
716	352	139
717	352	138
718	353	138
719	353	137
720	353	136
721	354	136
722	354	135
723	355	135
724	355	134
725	356	134
726	356	133
727	356	133
728	357	132
729	357	132
730	358	131
731	358	131
732	359	130
733	359	130
734	359	129
735	360	129
736	360	128
737	361	128
738	361	127
739	361	127
740	362	126
741	362	126
742	363	125
743	363	125
744	363	124
745	364	123
746	364	123
747	364	122
748	365	122
749	365	121
750	365	121
751	366	120
752	366	120
753	367	119
754	367	119
755	367	118
756	368	118
757	368	117
758	369	117
759	369	116
760	369	116
761	370	115
762	370	115
763	371	114
764	371	114
765	372	113
766	372	113
767	373	112
768	373	112
769	374	111
770	374	111
771	375	110
772	375	110
773	376	109
774	376	109
775	377	108
776	378	108
777	378	108
778	379	107
779	379	107
780	380	106
781	380	106
782	381	105
783	381	105
784	382	104
785	382	104
786	383	103
787	383	103
788	383	102
789	384	102
790	384	101
791	385	101
792	385	100
793	386	100
794	386	99
795	386	99
796	387	98
797	387	98
798	388	97
799	388	97
800	388	96
801	389	96
802	389	95
803	390	95
804	390	94
805	390	94
806	391	93
807	391	93
808	391	92
809	392	92
810	392	91
811	393	91
812	393	90
813	394	90
814	394	89
815	394	89
816	395	88
817	395	88
818	396	87
819	396	87
820	396	86
821	397	86
822	397	85
823	398	85
824	398	84
825	399	84
826	399	83
827	399	83
828	400	82
829	400	82
830	401	81
831	401	81
832	401	80
833	402	80
834	402	79
835	403	79
836	403	78
837	404	78
838	404	77
839	404	77
840	405	76
841	405	76
842	406	75
843	406	75
844	406	74
845	407	74
846	407	73
847	408	73
848	408	72
849	408	72
850	409	71
851	409	71
852	410	70
853	410	70
854	410	69
855	411	69
856	411	68
857	412	68
858	412	67
859	412	67
860	413	66
861	413	66
862	413	65
863	414	65
864	415	64
865	415	64
866	415	63
867	416	63
868	416	62
869	417	62
870	417	61
871	417	61
872	418	60
873	418	60
874	419	59
875	419	59
876	420	58
877	420	58
878	420	57
879	421	57
880	421	56
881	422	56
882	422	55
883	422	55
884	423	55
885	423	54
886	424	54
887	424	53
888	425	53
889	425	52
890	425	52
891	426	51
892	426	51
893	427	50
894	427	50
895	427	49
896	428	49
897	428	48
898	429	48
899	429	47
900	429	47
901	430	46
902	430	46
903	431	45
904	431	45
905	432	44
906	432	44
907	432	43
908	433	43
909	433	42
910	434	42
911	434	41
912	434	41
913	435	40
914	436	40
915	436	40
916	436	39
917	437	39
918	437	38
919	437	38
920	438	37
921	438	37
922	439	36
923	439	36
924	439	35
925	440	35
926	440	34
927	441	34
928	441	33
929	441	33
930	442	32
931	442	32
932	443	31
933	443	31
934	443	30
935	444	30
936	444	29
937	445	29
938	445	28
939	445	28
940	446	27
941	446	27
942	447	27
943	447	26
944	448	26
945	448	25
946	448	25
947	449	24
948	449	24
949	450	23
950	450	23
951	450	22
952	451	22
953	451	21
954	452	21
955	452	20
956	452	20
957	453	19
958	453	19
959	454	18
960	454	18
961	455	17
962	455	17
963	455	17
964	456	16
965	456	16
966	457	15
967	457	15
968	457	14
969	458	14
970	458	13
971	459	13
972	459	12
973	459	12
974	460	11
975	460	11
976	461	10
977	461	10
978	461	9
979	462	9
980	462	8
981	463	8
982	463	8
983	464	7
984	464	7
985	464	6
986	465	6
987	465	5
988	466	5
989	466	4
990	467	4
991	467	3
992	467	3
993	468	2
994	468	2
995	469	1
996	469	1
997	469	0
998	470	0
999	470	0
